IP_Address,Ports_Accessed,Failed_Connections,Country_Code,Blacklist_History,Label
26.13.157.158,8,4,643,1,1
186.108.144.32,12,4,643,1,1
243.44.105.119,7,7,250,0,0
50.14.234.108,6,5,643,0,0
15.98.46.249,10,5,840,1,1
111.197.232.75,15,8,840,0,1
171.86.68.40,11,4,276,0,0
197.35.161.80,6,2,643,1,1
121.218.36.82,10,3,356,0,0
248.159.159.242,7,4,276,1,1
190.229.43.54,11,6,250,1,1
108.173.255.15,13,9,643,0,1
91.67.217.58,10,3,840,1,1
91.112.115.135,9,5,356,1,1
96.211.148.32,6,3,276,0,0
121.5.236.83,9,2,356,0,0
111.86.162.203,11,4,643,0,0
250.23.57.141,12,9,124,0,1
81.113.63.94,7,4,356,1,1
120.213.241.39,13,5,356,0,0
117.140.230.143,11,8,250,0,1
143.100.84.39,5,8,840,0,1
149.87.107.107,14,5,643,1,1
204.53.186.20,12,3,356,0,0
117.27.201.96,8,9,643,0,1
158.134.239.126,7,2,840,0,0
216.212.178.25,7,8,250,0,1
144.30.57.173,9,7,643,0,0
248.179.206.209,13,6,840,0,0
59.152.61.18,7,9,840,0,1
92.5.23.97,11,3,276,0,0
212.201.132.214,11,6,250,1,1
22.203.78.39,10,7,250,0,0
156.241.213.157,13,7,643,0,0
4.26.172.65,14,5,124,0,0
2.8.14.191,9,5,276,0,0
241.145.235.199,8,1,250,0,0
123.223.94.173,11,7,840,0,0
145.55.217.157,6,4,250,0,0
216.197.94.58,5,7,124,0,0
80.153.10.185,8,5,356,0,0
92.165.231.142,11,5,356,1,1
182.75.102.252,7,3,250,0,0
104.202.153.137,14,5,250,0,0
187.163.81.116,11,5,276,0,0
148.81.163.3,9,4,250,0,0
18.71.51.3,10,3,124,0,0
64.40.8.11,5,3,250,0,0
89.223.113.102,7,5,643,0,0
246.250.173.141,8,10,124,0,1
56.178.195.240,12,2,276,0,0
240.118.106.211,11,5,643,1,1
241.100.40.112,12,3,643,0,0
242.114.230.155,11,4,356,0,0
6.128.86.42,10,6,124,1,1
200.217.197.16,8,3,643,0,0
31.158.174.127,5,4,276,0,0
7.84.65.248,12,4,356,0,0
46.107.239.149,12,5,643,0,0
220.105.160.214,13,8,124,0,1
134.88.91.103,8,5,356,1,1
224.215.206.3,9,6,124,0,0
118.226.188.97,15,3,124,0,0
148.135.141.100,17,4,124,1,1
177.252.12.152,7,5,356,1,1
46.40.69.253,14,6,643,0,0
213.100.193.87,13,7,250,0,0
189.4.145.175,7,5,840,0,0
132.35.163.35,16,2,643,0,1
186.146.123.86,7,6,356,0,0
216.190.79.1,15,4,840,0,0
173.14.108.2,12,2,840,1,1
38.184.164.74,16,4,840,0,1
146.56.57.22,8,2,250,0,0
169.80.173.122,7,3,276,0,0
45.104.202.106,8,4,356,0,0
105.202.20.212,4,7,250,0,0
67.74.3.30,10,5,250,0,0
16.106.163.19,8,5,276,1,1
181.79.119.145,14,7,840,0,0
132.101.144.193,7,9,276,0,1
19.129.0.171,14,7,276,0,0
34.60.11.51,14,6,250,0,0
148.24.9.250,16,6,356,0,1
22.131.83.242,13,9,124,1,1
226.246.93.60,10,2,276,1,1
252.177.42.24,13,3,276,0,0
215.186.143.215,9,9,840,0,1
215.97.175.251,7,3,840,1,1
135.31.0.145,8,8,250,0,1
197.85.221.160,8,5,840,0,0
67.227.206.17,2,4,643,0,0
169.68.113.102,9,9,276,1,1
12.162.44.64,13,2,840,0,0
20.84.110.39,9,5,356,1,1
134.16.27.125,17,10,643,1,1
30.67.228.171,11,5,250,0,0
117.72.255.230,16,4,124,1,1
161.212.215.84,11,7,276,1,1
75.155.228.92,7,3,276,0,0
43.9.221.82,7,6,356,0,0
134.178.186.153,13,3,124,0,0
69.230.94.139,9,3,124,0,0
7.232.143.99,12,4,250,0,0
37.73.134.11,13,1,250,0,0
112.31.208.242,7,2,643,0,0
58.234.190.154,11,4,276,1,1
97.36.5.161,8,5,840,0,0
24.188.71.206,11,8,250,0,1
12.122.103.124,5,7,356,0,0
11.179.117.20,9,7,356,0,0
75.148.99.94,12,2,356,0,0
245.192.254.249,5,6,250,0,0
59.48.168.252,12,8,250,0,1
223.239.230.148,14,6,356,1,1
73.38.118.222,10,4,250,1,1
231.250.219.189,13,4,840,0,0
112.211.25.226,12,4,840,1,1
248.192.111.194,8,1,643,1,1
70.190.144.74,13,6,276,0,0
77.216.92.88,12,8,840,1,1
143.50.248.95,11,7,643,1,1
114.232.152.218,14,7,124,0,0
166.124.4.192,13,6,276,0,0
34.251.134.111,8,6,840,0,0
43.173.149.234,14,4,124,0,0
172.146.204.43,11,3,643,1,1
106.80.240.190,11,6,840,0,0
139.155.246.184,13,3,840,1,1
89.132.203.60,13,10,250,1,1
82.217.0.82,18,5,124,0,1
25.159.121.99,12,6,840,0,0
59.83.114.226,8,6,356,0,0
45.98.89.62,4,4,250,0,0
192.3.237.40,8,6,250,0,0
110.33.27.2,12,5,840,0,0
47.108.19.96,13,3,250,0,0
211.15.142.188,10,2,276,1,1
3.29.60.126,12,3,124,0,0
97.196.132.180,9,2,276,0,0
154.73.32.229,12,8,643,0,1
147.189.7.123,5,7,276,1,1
191.129.215.110,11,4,356,0,0
7.87.115.149,17,3,250,0,1
156.26.130.191,9,3,250,1,1
21.200.59.189,9,6,356,0,0
151.149.121.221,15,5,250,0,0
71.23.30.81,7,1,276,0,0
108.1.43.14,11,8,643,1,1
62.114.149.191,14,9,840,0,1
151.33.30.76,19,4,356,0,1
38.191.207.95,13,7,276,0,0
78.2.126.161,6,3,276,1,1
233.16.3.70,15,7,276,0,0
27.88.219.23,13,5,840,0,0
9.32.179.168,5,6,124,1,1
169.206.150.89,12,8,250,0,1
56.140.164.203,7,2,250,1,1
88.176.212.201,4,4,643,1,1
104.208.33.105,8,9,124,1,1
146.162.113.56,8,4,250,0,0
168.106.74.180,9,4,643,0,0
153.116.244.196,11,3,643,1,1
135.26.32.244,13,4,276,1,1
182.22.112.43,10,4,356,0,0
29.168.138.17,6,6,276,1,1
173.84.220.152,11,7,840,0,0
122.171.113.193,11,3,250,0,0
240.174.163.166,8,6,643,0,0
193.209.173.51,5,8,356,1,1
162.35.93.8,9,7,250,0,0
25.188.233.109,11,3,643,0,0
93.37.255.204,13,4,643,1,1
4.15.247.67,6,6,276,0,0
224.16.206.6,11,8,356,0,1
228.177.161.41,8,3,356,0,0
214.19.161.92,10,4,250,0,0
19.211.119.41,9,3,643,0,0
131.115.69.8,10,8,356,1,1
75.253.254.168,5,1,356,0,0
217.214.55.33,7,3,250,1,1
61.186.169.44,14,7,276,0,0
98.214.157.78,7,5,124,0,0
141.137.146.126,11,9,840,0,1
117.195.168.134,10,5,124,0,0
255.22.12.97,7,4,356,0,0
225.29.42.103,4,5,643,0,0
43.147.205.38,7,7,840,0,0
154.229.114.242,12,3,840,0,0
250.19.10.43,8,6,643,0,0
158.57.179.120,14,7,840,0,0
181.62.255.221,9,4,643,1,1
109.7.86.87,10,4,840,0,0
175.165.156.133,15,4,250,0,0
23.248.7.178,8,3,250,1,1
114.192.128.64,15,4,124,1,1
172.22.13.192,11,2,840,0,0
54.173.53.61,12,7,276,0,0
93.191.254.117,6,6,643,0,0
219.52.58.176,20,7,840,0,1
149.70.176.77,14,5,250,1,1
66.125.159.236,9,4,250,1,1
154.58.109.176,9,5,643,0,0
18.122.19.68,6,4,276,1,1
24.104.58.89,19,7,840,0,1
178.241.251.223,11,5,840,0,0
110.65.217.198,13,6,276,1,1
67.14.4.167,19,5,276,0,1
162.34.30.66,7,2,276,1,1
184.186.182.125,6,4,250,1,1
217.128.166.149,8,4,643,0,0
204.191.162.42,9,6,276,0,0
17.206.130.225,11,11,643,0,1
253.71.164.176,6,6,124,0,0
151.27.32.33,12,8,840,0,1
44.94.27.180,7,5,840,0,0
248.182.210.171,8,3,356,1,1
64.237.23.244,2,5,124,0,0
215.166.20.24,8,1,276,0,0
246.156.129.234,2,8,276,0,1
88.54.158.115,11,6,250,1,1
115.186.96.165,9,4,124,0,0
20.27.199.211,10,7,276,0,0
120.228.130.10,6,1,356,1,1
101.73.203.105,8,7,643,0,0
170.137.253.149,7,3,840,0,0
150.253.210.130,19,9,124,1,1
20.134.139.118,12,4,840,0,0
40.199.52.53,14,2,643,1,1
201.250.203.243,10,4,124,0,0
214.154.196.194,14,6,643,0,0
59.20.74.220,12,2,276,1,1
83.214.67.145,7,1,276,0,0
235.115.181.118,9,7,276,1,1
90.119.235.230,5,7,643,1,1
127.131.66.84,11,6,643,1,1
128.21.195.149,14,8,643,1,1
112.56.122.94,8,7,840,0,0
99.166.22.165,13,5,643,1,1
79.120.71.224,13,6,276,0,0
46.33.8.199,10,6,356,0,0
7.251.173.225,8,7,643,1,1
217.60.203.62,9,6,356,0,0
64.229.16.231,9,3,276,0,0
125.199.18.132,7,3,643,0,0
93.100.160.27,7,1,840,0,0
62.84.47.209,11,5,840,1,1
195.72.83.131,11,3,356,0,0
30.244.2.9,9,9,250,0,1
20.196.250.209,10,8,840,1,1
237.22.145.201,9,4,840,0,0
90.108.231.158,11,2,840,0,0
128.142.2.71,11,3,276,0,0
123.232.24.101,13,2,840,0,0
82.26.95.151,17,4,124,0,1
148.23.126.165,7,4,643,1,1
174.110.22.41,8,5,840,0,0
65.129.235.42,10,8,250,1,1
222.65.184.51,8,6,250,1,1
202.185.8.253,13,3,840,0,0
156.204.125.5,8,5,840,0,0
27.130.125.28,12,6,124,0,0
51.60.173.82,9,3,840,0,0
154.199.148.228,7,8,840,1,1
216.101.127.141,7,8,643,0,1
232.126.3.50,12,5,250,0,0
184.230.9.213,11,4,124,0,0
86.250.125.29,18,2,250,0,1
64.1.8.46,13,6,124,0,0
11.253.237.162,17,5,250,0,1
211.108.69.72,7,6,840,0,0
154.51.50.72,11,7,250,0,0
189.195.72.91,8,3,250,0,0
68.52.12.229,13,9,124,1,1
91.135.168.194,13,2,356,0,0
145.150.242.212,12,0,124,0,0
37.187.64.164,11,6,124,0,0
230.173.184.197,11,4,124,0,0
39.169.163.15,7,6,276,1,1
126.117.63.120,11,4,276,0,0
41.193.164.73,7,5,276,0,0
192.161.60.217,11,2,124,1,1
188.129.123.74,12,5,356,1,1
11.6.92.122,9,4,124,0,0
39.172.66.2,6,3,840,0,0
147.223.49.190,12,5,356,1,1
62.178.150.194,8,3,276,0,0
228.5.91.162,7,3,250,1,1
215.69.54.207,7,4,250,1,1
139.9.32.43,4,8,643,1,1
246.168.188.131,7,5,356,0,0
94.204.159.56,14,4,276,1,1
12.221.195.215,10,4,356,0,0
69.117.51.215,8,4,356,1,1
39.33.144.71,10,4,250,0,0
42.233.142.27,10,7,124,0,0
117.4.200.142,7,8,840,0,1
244.9.116.42,5,7,643,0,0
199.8.101.57,13,3,276,0,0
179.158.130.227,16,6,356,1,1
43.246.2.65,9,6,643,0,0
160.202.88.135,10,4,356,1,1
92.132.35.4,10,6,250,0,0
2.119.105.29,5,9,840,0,1
250.189.121.74,6,6,250,0,0
8.248.72.198,8,4,643,0,0
214.51.83.65,10,6,276,1,1
37.166.156.103,9,7,356,0,0
141.78.29.15,11,4,840,0,0
69.199.51.153,15,3,250,0,0
212.246.70.211,9,4,643,1,1
4.144.208.122,13,5,250,0,0
188.128.122.114,5,3,356,0,0
166.139.129.216,11,5,356,0,0
41.123.80.211,6,3,276,0,0
100.241.105.10,15,5,840,0,0
4.201.67.4,11,5,124,1,1
248.166.225.190,6,5,250,0,0
231.10.105.33,9,6,356,0,0
44.10.178.154,9,6,643,0,0
80.113.193.68,18,6,250,0,1
40.108.181.130,8,5,276,0,0
206.194.211.182,9,7,276,1,1
170.172.30.40,11,3,356,1,1
112.142.208.133,11,5,356,1,1
132.29.184.45,6,7,356,1,1
224.221.53.48,13,2,124,0,0
225.99.49.174,6,8,356,0,1
48.43.93.95,8,4,250,0,0
222.134.244.103,12,2,250,0,0
238.243.228.50,13,5,840,0,0
132.238.158.5,8,5,643,0,0
241.127.220.208,10,4,356,0,0
227.77.187.161,9,6,250,1,1
100.93.54.128,9,8,250,1,1
176.241.201.51,13,4,250,1,1
105.63.232.76,13,3,124,0,0
83.144.236.98,9,6,643,0,0
237.51.17.191,13,4,276,0,0
161.144.14.87,10,2,250,0,0
177.191.20.9,18,3,356,0,1
223.171.101.202,5,1,250,0,0
1.217.43.202,9,9,643,0,1
166.251.87.166,5,5,276,0,0
136.4.112.73,6,3,124,0,0
55.93.251.60,12,4,840,0,0
76.254.234.83,9,3,356,0,0
245.148.119.183,10,4,840,0,0
245.250.69.189,13,6,124,0,0
225.62.67.253,12,4,643,0,0
69.84.112.73,10,2,643,0,0
72.166.122.105,11,6,124,1,1
49.146.159.72,4,3,250,1,1
12.0.89.78,6,6,124,0,0
61.115.234.252,10,2,356,0,0
215.132.230.247,2,8,276,0,1
156.135.176.189,12,3,840,0,0
50.22.33.167,4,6,840,0,0
168.40.196.98,17,4,643,0,1
225.164.182.185,8,5,250,0,0
219.10.144.172,8,6,643,0,0
99.108.65.54,12,1,356,1,1
118.179.184.162,6,5,124,0,0
33.132.25.71,8,7,840,1,1
133.140.14.33,8,6,356,0,0
234.224.140.68,11,6,643,0,0
50.183.213.254,7,7,643,1,1
131.253.148.65,11,4,840,1,1
33.134.113.81,11,3,643,0,0
136.222.155.131,13,8,250,0,1
45.144.30.196,11,4,643,0,0
83.221.224.62,13,5,276,0,0
77.135.95.242,6,5,124,1,1
149.56.33.85,16,3,643,1,1
20.154.85.156,9,9,276,0,1
235.14.143.225,9,8,356,0,1
149.148.228.239,16,6,643,0,1
15.78.161.108,6,3,250,0,0
197.119.30.196,14,5,356,1,1
38.75.203.155,8,5,643,1,1
21.76.166.231,15,5,840,0,0
53.188.130.161,13,3,276,0,0
66.165.16.37,13,7,276,0,0
248.225.34.43,6,3,840,0,0
140.243.202.253,6,0,124,1,1
31.6.87.219,13,6,250,0,0
151.35.13.174,10,6,276,0,0
158.110.31.75,12,4,356,0,0
253.108.116.205,11,5,250,1,1
30.231.169.15,8,9,276,0,1
112.14.34.72,11,5,124,1,1
176.196.63.20,6,4,356,1,1
199.241.53.122,5,3,250,1,1
236.253.201.243,13,6,356,0,0
204.230.33.228,10,2,840,0,0
243.78.226.47,11,6,643,0,0
57.223.10.187,9,6,840,0,0
194.105.246.62,10,6,250,0,0
64.59.26.69,13,5,643,0,0
44.13.120.136,12,3,840,0,0
222.237.5.164,18,4,643,1,1
189.87.228.159,8,4,276,0,0
123.34.1.201,8,5,356,0,0
152.135.100.184,9,4,643,1,1
221.158.25.240,14,4,276,1,1
255.140.93.252,9,5,124,1,1
146.183.88.12,12,5,840,1,1
155.66.120.129,11,5,124,1,1
65.39.3.55,13,7,250,0,0
45.34.105.19,11,3,276,0,0
62.201.77.144,11,2,124,0,0
111.112.168.84,11,4,124,0,0
204.233.54.161,11,4,276,0,0
95.113.224.44,8,6,356,0,0
245.222.46.75,10,3,643,0,0
127.18.51.34,4,5,250,0,0
141.173.106.6,13,5,250,0,0
78.63.86.128,9,5,840,1,1
229.250.231.11,8,5,643,0,0
117.136.141.235,5,3,840,1,1
231.252.155.164,11,10,250,0,1
81.52.109.153,11,5,643,1,1
77.69.118.82,11,4,124,1,1
177.120.141.93,5,4,356,0,0
157.235.0.153,14,7,124,0,0
45.150.195.54,11,3,356,0,0
48.168.237.137,7,6,276,1,1
47.7.102.84,8,2,840,1,1
44.156.76.186,8,4,840,1,1
89.112.128.122,7,4,276,0,0
200.105.55.81,7,4,643,0,0
122.164.31.180,10,8,276,1,1
25.156.147.47,6,5,250,0,0
220.152.253.53,12,8,276,0,1
2.98.133.188,9,5,356,0,0
112.187.40.16,13,7,250,1,1
24.176.227.43,11,8,276,0,1
163.110.230.126,17,3,840,0,1
44.132.221.87,3,4,124,0,0
253.95.33.140,8,6,356,1,1
79.109.42.239,15,4,356,0,0
229.90.61.220,8,4,643,0,0
14.240.110.24,9,6,124,0,0
37.210.71.119,4,2,356,1,1
139.217.156.125,15,4,276,1,1
152.67.93.18,10,2,356,1,1
134.51.105.26,18,8,356,0,1
249.183.249.31,16,7,356,1,1
7.1.160.110,9,2,643,0,0
205.49.110.2,7,5,356,0,0
110.240.175.89,7,6,356,0,0
173.93.169.254,11,7,643,0,0
133.177.91.207,5,7,250,1,1
76.230.58.208,7,7,124,0,0
115.247.158.64,14,6,250,0,0
6.168.100.194,10,5,840,0,0
130.172.94.213,10,5,643,0,0
32.211.96.64,10,8,643,0,1
91.102.178.250,10,7,356,0,0
125.174.73.128,11,4,356,0,0
243.147.150.21,4,5,840,0,0
176.233.96.176,13,8,356,0,1
2.192.244.7,7,5,276,1,1
217.156.38.92,6,2,356,0,0
191.105.181.146,13,3,356,1,1
219.215.166.235,7,7,276,1,1
112.85.142.128,10,3,840,1,1
85.61.209.8,10,8,276,0,1
187.36.19.242,5,1,643,0,0
152.66.133.146,13,5,276,1,1
116.3.207.203,7,3,124,0,0
251.119.137.66,8,5,643,0,0
92.49.209.78,11,5,356,0,0
200.234.73.247,13,2,643,0,0
238.37.148.133,15,7,840,1,1
17.143.147.56,6,2,840,0,0
86.219.149.208,13,4,276,0,0
49.74.23.91,6,5,643,0,0
